[1288 | __mp_main__ | INFO] Rating @ n_cmp = 2100 1/min and T_out = 26.00 °C
[21088 | __mp_main__ | INFO] Iteration 11 @ 3000 1/min: error with (3000 1/min, 5.844 °C, 41.250 °C): 2.069 kg/h
[21088 | __mp_main__ | INFO] Iteration 12 @ 3000 1/min: try with T_evp = 5.531 °C and T_cnd = 43.750 °C
[4196 | __mp_main__ | INFO] Iteration 8 @ 3000 1/min: error with (3000 1/min, 6.062 °C, 37.500 °C): 0.888 kg/h
[4196 | __mp_main__ | INFO] Iteration 9 @ 3000 1/min: try with T_evp = 6.469 °C and T_cnd = 31.250 °C
[7424 | __mp_main__ | INFO] Iteration 23 @ 2400 1/min: error with (2400 1/min, 8.092 °C, 53.237 °C): 1.368 kg/h
[7424 | __mp_main__ | INFO] Iteration 24 @ 2400 1/min: try with T_evp = 8.355 °C and T_cnd = 52.056 °C
[4196 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[7904 | __mp_main__ | INFO] Iteration 22 @ 2400 1/min: error with (2400 1/min, 8.656 °C, 48.125 °C): 9.397 kg/h
[7904 | __mp_main__ | INFO] Iteration 23 @ 2400 1/min: try with T_evp = 8.244 °C and T_cnd = 48.164 °C
[4196 | __mp_main__ | ERROR] Rating of condenser failed: f(a) and f(b) must have different signs, Traceback (most recent call last):
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\air_condenser\rating\plain_fin_tube_condenser.py", line 267, in rate
    optimize.root_scalar(
  File "C:\Users\Tom\AppData\Local\pypoetry\Cache\virtualenvs\python-hvac-PU9n6GWK-py3.11\Lib\site-packages\scipy\optimize\_root_scalar.py", line 298, in root_scalar
    r, sol = methodc(f, x0, args=args, fprime=None, fprime2=None,
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\AppData\Local\pypoetry\Cache\virtualenvs\python-hvac-PU9n6GWK-py3.11\Lib\site-packages\scipy\optimize\_zeros_py.py", line 346, in newton
    q0 = func(p0, *args)
         ^^^^^^^^^^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\air_condenser\rating\plain_fin_tube_condenser.py", line 225, in _eq1
    self.L2_cdp = self.condensing_part.determine_flow_length(self.L2)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\air_condenser\rating\plain_fin_tube_condensing_condenser.py", line 170, in determine_flow_length
    roots = optimize.fsolve(_eq, np.array([L2_ini.to('mm').m]), xtol=0.001)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\AppData\Local\pypoetry\Cache\virtualenvs\python-hvac-PU9n6GWK-py3.11\Lib\site-packages\scipy\optimize\_minpack_py.py", line 162, in fsolve
    res = _root_hybr(func, x0, args, jac=fprime, **options)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\AppData\Local\pypoetry\Cache\virtualenvs\python-hvac-PU9n6GWK-py3.11\Lib\site-packages\scipy\optimize\_minpack_py.py", line 228, in _root_hybr
    shape, dtype = _check_func('fsolve', 'func', func, x0, args, n, (n,))
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\AppData\Local\pypoetry\Cache\virtualenvs\python-hvac-PU9n6GWK-py3.11\Lib\site-packages\scipy\optimize\_minpack_py.py", line 25, in _check_func
    res = atleast_1d(thefunc(*((x0[:numinputs],) + args)))
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\air_condenser\rating\plain_fin_tube_condensing_condenser.py", line 159, in _eq
    h_int = self._hex_core.int.h
            ^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\core\plain_fin_tube.py", line 486, in h
    h_int = self._get_heat_trf_coeff(self.parent.T_wall)
                                     ^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\core\plain_fin_tube.py", line 248, in T_wall
    sol = optimize.root_scalar(_eq, bracket=[T_fluid_min, T_fluid_max])
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\AppData\Local\pypoetry\Cache\virtualenvs\python-hvac-PU9n6GWK-py3.11\Lib\site-packages\scipy\optimize\_root_scalar.py", line 279, in root_scalar
    r, sol = methodc(f, a, b, args=args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\AppData\Local\pypoetry\Cache\virtualenvs\python-hvac-PU9n6GWK-py3.11\Lib\site-packages\scipy\optimize\_zeros_py.py", line 799, in brentq
    r = _zeros._brentq(f, a, b, xtol, rtol, maxiter, args, full_output, disp)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: f(a) and f(b) must have different signs

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\air_condenser\rating\plain_fin_tube_condenser.py", line 281, in rate
    optimize.root_scalar(
  File "C:\Users\Tom\AppData\Local\pypoetry\Cache\virtualenvs\python-hvac-PU9n6GWK-py3.11\Lib\site-packages\scipy\optimize\_root_scalar.py", line 298, in root_scalar
    r, sol = methodc(f, x0, args=args, fprime=None, fprime2=None,
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\AppData\Local\pypoetry\Cache\virtualenvs\python-hvac-PU9n6GWK-py3.11\Lib\site-packages\scipy\optimize\_zeros_py.py", line 346, in newton
    q0 = func(p0, *args)
         ^^^^^^^^^^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\air_condenser\rating\plain_fin_tube_condenser.py", line 238, in _eq2
    self.condensing_part.solve(L2_cdp, i_max, tol)
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\air_condenser\rating\plain_fin_tube_condensing_condenser.py", line 234, in solve
    UA=self._hex_core.UA
       ^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\core\plain_fin_tube.py", line 179, in UA
    R_int = self.internal_surface.R
            ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\core\plain_fin_tube.py", line 370, in R
    h_int = self.h.to('W / (m ** 2 * K)')
            ^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\core\plain_fin_tube.py", line 486, in h
    h_int = self._get_heat_trf_coeff(self.parent.T_wall)
                                     ^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\core\plain_fin_tube.py", line 248, in T_wall
    sol = optimize.root_scalar(_eq, bracket=[T_fluid_min, T_fluid_max])
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\AppData\Local\pypoetry\Cache\virtualenvs\python-hvac-PU9n6GWK-py3.11\Lib\site-packages\scipy\optimize\_root_scalar.py", line 279, in root_scalar
    r, sol = methodc(f, a, b, args=args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\AppData\Local\pypoetry\Cache\virtualenvs\python-hvac-PU9n6GWK-py3.11\Lib\site-packages\scipy\optimize\_zeros_py.py", line 799, in brentq
    r = _zeros._brentq(f, a, b, xtol, rtol, maxiter, args, full_output, disp)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: f(a) and f(b) must have different signs

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Tom\PycharmProjects\python-hvac\docs\examples\vapor_compression\ex07_multi_analysis_2a.py", line 137, in analyze_performance
    machine.rate_min(
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\vapor_compression\machine_bis.py", line 518, in rate_min
    sol = optimize.minimize(
          ^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\AppData\Local\pypoetry\Cache\virtualenvs\python-hvac-PU9n6GWK-py3.11\Lib\site-packages\scipy\optimize\_minimize.py", line 698, in minimize
    res = _minimize_neldermead(fun, x0, args, callback, bounds=bounds,
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\AppData\Local\pypoetry\Cache\virtualenvs\python-hvac-PU9n6GWK-py3.11\Lib\site-packages\scipy\optimize\_optimize.py", line 931, in _minimize_neldermead
    fxe = func(xe)
          ^^^^^^^^
  File "C:\Users\Tom\AppData\Local\pypoetry\Cache\virtualenvs\python-hvac-PU9n6GWK-py3.11\Lib\site-packages\scipy\optimize\_optimize.py", line 620, in function_wrapper
    fx = function(np.copy(x), *(wrapper_args + args))
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\vapor_compression\machine_bis.py", line 479, in _eq
    r_cnd = self.condenser(
            ^^^^^^^^^^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\air_condenser\rating\plain_fin_tube_condenser.py", line 346, in __call__
    res = self.rate(i_max, tol_eps)
          ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\air_condenser\rating\plain_fin_tube_condenser.py", line 289, in rate
    raise ValueError(f"Rating of condenser failed: {err}")
ValueError: Rating of condenser failed: f(a) and f(b) must have different signs

[4196 | __mp_main__ | INFO] Rating @ n_cmp = 3000 1/min and T_out = 34.00 °C
[4196 | __mp_main__ | INFO] Iteration 1 @ 3000 1/min: try with T_evp = 5.000 °C and T_cnd = 50.000 °C
[1292 | __mp_main__ | INFO] Iteration 22 @ 2100 1/min: error with (2100 1/min, 8.562 °C, 63.125 °C): 9.465 kg/h
[1292 | __mp_main__ | INFO] Iteration 23 @ 2100 1/min: try with T_evp = 9.438 °C and T_cnd = 74.375 °C
[18896 | __mp_main__ | INFO] Iteration 16 @ 2700 1/min: error with (2700 1/min, 6.891 °C, 53.125 °C): 2.650 kg/h
[18896 | __mp_main__ | INFO] Iteration 17 @ 2700 1/min: try with T_evp = 7.609 °C and T_cnd = 46.875 °C
[3016 | __mp_main__ | INFO] Iteration 21 @ 2400 1/min: error with (2400 1/min, 6.281 °C, 43.125 °C): 21.754 kg/h
[3016 | __mp_main__ | INFO] Iteration 22 @ 2400 1/min: try with T_evp = 6.344 °C and T_cnd = 41.875 °C
[3452 | __mp_main__ | INFO] Iteration 14 @ 2700 1/min: error with (2700 1/min, 8.109 °C, 50.781 °C): 10.275 kg/h
[3452 | __mp_main__ | INFO] Iteration 15 @ 2700 1/min: try with T_evp = 7.812 °C and T_cnd = 56.875 °C
[20268 | __mp_main__ | INFO] Iteration 22 @ 2100 1/min: error with (2100 1/min, 10.004 °C, 64.531 °C): 9.921 kg/h
[20268 | __mp_main__ | INFO] Iteration 23 @ 2100 1/min: try with T_evp = 10.547 °C and T_cnd = 49.375 °C
[7788 | __mp_main__ | INFO] Iteration 23 @ 2700 1/min: error with (2700 1/min, 6.688 °C, 32.500 °C): 108.851 kg/h
[7788 | __mp_main__ | INFO] Iteration 24 @ 2700 1/min: try with T_evp = 6.682 °C and T_cnd = 40.703 °C
[10968 | __mp_main__ | INFO] Iteration 23 @ 2400 1/min: error with (2400 1/min, 7.611 °C, 41.904 °C): 4.421 kg/h
[10968 | __mp_main__ | INFO] Iteration 24 @ 2400 1/min: try with T_evp = 7.997 °C and T_cnd = 41.802 °C
[1288 | __mp_main__ | INFO] Iteration 5 @ 3000 1/min: error with (3000 1/min, 5.375 °C, 45.000 °C): 9.976 kg/h
[1288 | __mp_main__ | INFO] Iteration 6 @ 3000 1/min: try with T_evp = 5.625 °C and T_cnd = 45.000 °C
[11904 | __mp_main__ | INFO] Iteration 7 @ 3000 1/min: error with (3000 1/min, 5.938 °C, 42.500 °C): 2.759 kg/h
[11904 | __mp_main__ | INFO] Iteration 8 @ 3000 1/min: try with T_evp = 6.062 °C and T_cnd = 37.500 °C
[11188 | __mp_main__ | INFO] Iteration 21 @ 2400 1/min: error with (2400 1/min, 7.535 °C, 44.844 °C): 1.892 kg/h
[11188 | __mp_main__ | INFO] Iteration 22 @ 2400 1/min: try with T_evp = 7.791 °C and T_cnd = 48.984 °C
[3016 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[21088 | __mp_main__ | INFO] Iteration 12 @ 3000 1/min: error with (3000 1/min, 5.531 °C, 43.750 °C): 1.825 kg/h
[21088 | __mp_main__ | INFO] Iteration 13 @ 3000 1/min: try with T_evp = 5.609 °C and T_cnd = 43.125 °C
[11904 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[10968 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[19008 | __mp_main__ | INFO] Iteration 14 @ 2700 1/min: error with (2700 1/min, 7.797 °C, 54.688 °C): 3.677 kg/h
[19008 | __mp_main__ | INFO] Iteration 15 @ 2700 1/min: try with T_evp = 8.281 °C and T_cnd = 53.125 °C
[16644 | __mp_main__ | INFO] Iteration 23 @ 2400 1/min: error with (2400 1/min, 8.875 °C, 50.000 °C): 13.355 kg/h
[16644 | __mp_main__ | INFO] Iteration 24 @ 2400 1/min: try with T_evp = 7.621 °C and T_cnd = 50.469 °C
[7424 | __mp_main__ | INFO] Iteration 24 @ 2400 1/min: error with (2400 1/min, 8.355 °C, 52.056 °C): 2.205 kg/h
[7424 | __mp_main__ | INFO] Iteration 25 @ 2400 1/min: try with T_evp = 8.158 °C and T_cnd = 52.942 °C
[7788 | __mp_main__ | INFO] Iteration 24 @ 2700 1/min: error with (2700 1/min, 6.682 °C, 40.703 °C): 0.759 kg/h
[7788 | __mp_main__ | INFO] Iteration 25 @ 2700 1/min: try with T_evp = 6.564 °C and T_cnd = 44.766 °C
[4196 | __mp_main__ | INFO] Iteration 1 @ 3000 1/min: error with (3000 1/min, 5.000 °C, 50.000 °C): 16.377 kg/h
[4196 | __mp_main__ | INFO] Iteration 2 @ 3000 1/min: try with T_evp = 5.250 °C and T_cnd = 50.000 °C
[10968 | __mp_main__ | INFO] Iteration 24 @ 2400 1/min: error with (2400 1/min, 7.997 °C, 41.802 °C): 0.431 kg/h
[10968 | __mp_main__ | INFO] Iteration 25 @ 2400 1/min: try with T_evp = 7.979 °C and T_cnd = 39.380 °C
[7904 | __mp_main__ | INFO] Iteration 23 @ 2400 1/min: error with (2400 1/min, 8.244 °C, 48.164 °C): 4.510 kg/h
[7904 | __mp_main__ | INFO] Iteration 24 @ 2400 1/min: try with T_evp = 7.420 °C and T_cnd = 48.242 °C
[1292 | __mp_main__ | INFO] Iteration 23 @ 2100 1/min: error with (2100 1/min, 9.438 °C, 74.375 °C): 4.521 kg/h
[1292 | __mp_main__ | INFO] Iteration 24 @ 2100 1/min: try with T_evp = 10.781 °C and T_cnd = 85.938 °C
[18896 | __mp_main__ | INFO] Iteration 17 @ 2700 1/min: error with (2700 1/min, 7.609 °C, 46.875 °C): 8.088 kg/h
[18896 | __mp_main__ | INFO] Iteration 18 @ 2700 1/min: try with T_evp = 7.191 °C and T_cnd = 47.031 °C
[3452 | __mp_main__ | INFO] Iteration 15 @ 2700 1/min: error with (2700 1/min, 7.812 °C, 56.875 °C): 4.124 kg/h
[3452 | __mp_main__ | INFO] Iteration 16 @ 2700 1/min: try with T_evp = 8.375 °C and T_cnd = 53.750 °C
[1288 | __mp_main__ | INFO] Iteration 6 @ 3000 1/min: error with (3000 1/min, 5.625 °C, 45.000 °C): 7.190 kg/h
[1288 | __mp_main__ | INFO] Iteration 7 @ 3000 1/min: try with T_evp = 5.938 °C and T_cnd = 42.500 °C
[20268 | __mp_main__ | INFO] Iteration 23 @ 2100 1/min: error with (2100 1/min, 10.547 °C, 49.375 °C): 22.618 kg/h
[20268 | __mp_main__ | INFO] Iteration 24 @ 2100 1/min: try with T_evp = 8.039 °C and T_cnd = 50.312 °C
[10968 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[11188 | __mp_main__ | INFO] Iteration 22 @ 2400 1/min: error with (2400 1/min, 7.791 °C, 48.984 °C): 3.176 kg/h
[11188 | __mp_main__ | INFO] Iteration 23 @ 2400 1/min: try with T_evp = 6.994 °C and T_cnd = 45.859 °C
[21088 | __mp_main__ | INFO] Iteration 13 @ 3000 1/min: error with (3000 1/min, 5.609 °C, 43.125 °C): 0.779 kg/h
[21088 | __mp_main__ | INFO] Iteration 14 @ 3000 1/min: try with T_evp = 5.734 °C and T_cnd = 38.125 °C
[16644 | __mp_main__ | INFO] Iteration 24 @ 2400 1/min: error with (2400 1/min, 7.621 °C, 50.469 °C): 1.267 kg/h
[16644 | __mp_main__ | INFO] Iteration 25 @ 2400 1/min: try with T_evp = 7.855 °C and T_cnd = 62.344 °C
[1288 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[7424 | __mp_main__ | INFO] Iteration 25 @ 2400 1/min: error with (2400 1/min, 8.158 °C, 52.942 °C): 0.471 kg/h
[7424 | __mp_main__ | INFO] Iteration 26 @ 2400 1/min: try with T_evp = 7.929 °C and T_cnd = 49.211 °C
[19008 | __mp_main__ | INFO] Iteration 15 @ 2700 1/min: error with (2700 1/min, 8.281 °C, 53.125 °C): 10.294 kg/h
[19008 | __mp_main__ | INFO] Iteration 16 @ 2700 1/min: try with T_evp = 7.045 °C and T_cnd = 53.242 °C
[10968 | __mp_main__ | INFO] Iteration 25 @ 2400 1/min: error with (2400 1/min, 7.979 °C, 39.380 °C): 2.387 kg/h
[10968 | __mp_main__ | INFO] Iteration 26 @ 2400 1/min: try with T_evp = 7.903 °C and T_cnd = 42.130 °C
[21088 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[3016 | __mp_main__ | INFO] Iteration 22 @ 2400 1/min: error with (2400 1/min, 6.344 °C, 41.875 °C): 69.985 kg/h
[3016 | __mp_main__ | INFO] Iteration 23 @ 2400 1/min: try with T_evp = 6.297 °C and T_cnd = 42.812 °C
[7788 | __mp_main__ | INFO] Iteration 25 @ 2700 1/min: error with (2700 1/min, 6.564 °C, 44.766 °C): 0.651 kg/h
[7788 | __mp_main__ | INFO] Iteration 26 @ 2700 1/min: try with T_evp = 6.508 °C and T_cnd = 44.062 °C
[18896 | __mp_main__ | INFO] Iteration 18 @ 2700 1/min: error with (2700 1/min, 7.191 °C, 47.031 °C): 3.146 kg/h
[18896 | __mp_main__ | INFO] Iteration 19 @ 2700 1/min: try with T_evp = 7.426 °C and T_cnd = 58.906 °C
[3016 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[11904 | __mp_main__ | INFO] Iteration 8 @ 3000 1/min: error with (3000 1/min, 6.062 °C, 37.500 °C): 53.316 kg/h
[11904 | __mp_main__ | INFO] Iteration 9 @ 3000 1/min: try with T_evp = 5.453 °C and T_cnd = 46.875 °C
[4196 | __mp_main__ | INFO] Iteration 2 @ 3000 1/min: error with (3000 1/min, 5.250 °C, 50.000 °C): 13.488 kg/h
[4196 | __mp_main__ | INFO] Iteration 3 @ 3000 1/min: try with T_evp = 5.000 °C and T_cnd = 52.500 °C
[7904 | __mp_main__ | INFO] Iteration 24 @ 2400 1/min: error with (2400 1/min, 7.420 °C, 48.242 °C): 5.089 kg/h
[7904 | __mp_main__ | INFO] Iteration 25 @ 2400 1/min: try with T_evp = 8.038 °C and T_cnd = 48.184 °C
[1288 | __mp_main__ | INFO] Iteration 7 @ 3000 1/min: error with (3000 1/min, 5.938 °C, 42.500 °C): 6.349 kg/h
[1288 | __mp_main__ | INFO] Iteration 8 @ 3000 1/min: try with T_evp = 6.062 °C and T_cnd = 37.500 °C
[1292 | __mp_main__ | INFO] Iteration 24 @ 2100 1/min: error with (2100 1/min, 10.781 °C, 85.938 °C): 5.599 kg/h
[1292 | __mp_main__ | INFO] Iteration 25 @ 2100 1/min: try with T_evp = 10.375 °C and T_cnd = 75.000 °C
[3452 | __mp_main__ | INFO] Iteration 16 @ 2700 1/min: error with (2700 1/min, 8.375 °C, 53.750 °C): 12.469 kg/h
[3452 | __mp_main__ | INFO] Iteration 17 @ 2700 1/min: try with T_evp = 7.133 °C and T_cnd = 53.984 °C
[21088 | __mp_main__ | INFO] Iteration 14 @ 3000 1/min: error with (3000 1/min, 5.734 °C, 38.125 °C): 3.812 kg/h
[21088 | __mp_main__ | INFO] Iteration 15 @ 3000 1/min: try with T_evp = 5.652 °C and T_cnd = 43.281 °C
[20268 | __mp_main__ | INFO] Iteration 24 @ 2100 1/min: error with (2100 1/min, 8.039 °C, 50.312 °C): 6.360 kg/h
[20268 | __mp_main__ | INFO] Iteration 25 @ 2100 1/min: try with T_evp = 9.711 °C and T_cnd = 49.688 °C
[1288 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[7424 | __mp_main__ | INFO] Iteration 26 @ 2400 1/min: error with (2400 1/min, 7.929 °C, 49.211 °C): 2.566 kg/h
[7424 | __mp_main__ | INFO] Iteration 27 @ 2400 1/min: try with T_evp = 8.236 °C and T_cnd = 53.187 °C
[11188 | __mp_main__ | INFO] Iteration 23 @ 2400 1/min: error with (2400 1/min, 6.994 °C, 45.859 °C): 4.388 kg/h
[11188 | __mp_main__ | INFO] Iteration 24 @ 2400 1/min: try with T_evp = 7.411 °C and T_cnd = 41.611 °C
[3016 | __mp_main__ | INFO] Iteration 23 @ 2400 1/min: error with (2400 1/min, 6.297 °C, 42.812 °C): 21.225 kg/h
[3016 | __mp_main__ | INFO] Iteration 24 @ 2400 1/min: try with T_evp = 6.422 °C and T_cnd = 42.812 °C
[16644 | __mp_main__ | INFO] Iteration 25 @ 2400 1/min: error with (2400 1/min, 7.855 °C, 62.344 °C): 4.181 kg/h
[16644 | __mp_main__ | INFO] Iteration 26 @ 2400 1/min: try with T_evp = 7.905 °C and T_cnd = 48.867 °C
[7788 | __mp_main__ | INFO] Iteration 26 @ 2700 1/min: error with (2700 1/min, 6.508 °C, 44.062 °C): 1.091 kg/h
[7788 | __mp_main__ | INFO] Iteration 27 @ 2700 1/min: try with T_evp = 6.638 °C and T_cnd = 41.543 °C
[19008 | __mp_main__ | INFO] Iteration 16 @ 2700 1/min: error with (2700 1/min, 7.045 °C, 53.242 °C): 4.933 kg/h
[19008 | __mp_main__ | INFO] Iteration 17 @ 2700 1/min: try with T_evp = 7.869 °C and T_cnd = 53.164 °C
[10968 | __mp_main__ | INFO] Iteration 26 @ 2400 1/min: error with (2400 1/min, 7.903 °C, 42.130 °C): 0.088 kg/h
[10968 | __mp_main__ | INFO] Iteration 27 @ 2400 1/min: try with T_evp = 7.765 °C and T_cnd = 40.953 °C
[18896 | __mp_main__ | INFO] Iteration 19 @ 2700 1/min: error with (2700 1/min, 7.426 °C, 58.906 °C): 0.577 kg/h
[18896 | __mp_main__ | INFO] Iteration 20 @ 2700 1/min: try with T_evp = 7.811 °C and T_cnd = 67.734 °C
[3016 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[7904 | __mp_main__ | INFO] Iteration 25 @ 2400 1/min: error with (2400 1/min, 8.038 °C, 48.184 °C): 2.090 kg/h
[7904 | __mp_main__ | INFO] Iteration 26 @ 2400 1/min: try with T_evp = 8.718 °C and T_cnd = 51.152 °C
[3452 | __mp_main__ | INFO] Iteration 17 @ 2700 1/min: error with (2700 1/min, 7.133 °C, 53.984 °C): 2.776 kg/h
[3452 | __mp_main__ | INFO] Iteration 18 @ 2700 1/min: try with T_evp = 6.602 °C and T_cnd = 48.047 °C
[10968 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
