[16312 | __mp_main__ | INFO] rating @ n_cmp = 2100 1/min and cnd_m_dot_air = 2000 kg/h
[4700 | __mp_main__ | INFO] Iteration 2 @ 3000 1/min: error with (3000 1/min, 5.250 °C, 50.000 °C): 9.909 kg/h
[4700 | __mp_main__ | INFO] Iteration 3 @ 3000 1/min: try with T_evp = 5.000 °C and T_cnd = 52.500 °C
[18344 | __mp_main__ | INFO] Iteration 10 @ 2700 1/min: error with (2700 1/min, 5.688 °C, 42.500 °C): 11.349 kg/h
[18344 | __mp_main__ | INFO] Iteration 11 @ 2700 1/min: try with T_evp = 6.312 °C and T_cnd = 37.500 °C
[14944 | __mp_main__ | INFO] Iteration 2 @ 3000 1/min: error with (3000 1/min, 5.250 °C, 50.000 °C): 9.829 kg/h
[14944 | __mp_main__ | INFO] Iteration 3 @ 3000 1/min: try with T_evp = 5.000 °C and T_cnd = 52.500 °C
[1984 | __mp_main__ | INFO] Iteration 11 @ 3000 1/min: error with (3000 1/min, 5.875 °C, 45.000 °C): 2.361 kg/h
[1984 | __mp_main__ | INFO] Iteration 12 @ 3000 1/min: try with T_evp = 5.938 °C and T_cnd = 47.500 °C
[5632 | __mp_main__ | INFO] Iteration 2 @ 3300 1/min: error with (3300 1/min, 5.250 °C, 50.000 °C): 2.570 kg/h
[5632 | __mp_main__ | INFO] Iteration 3 @ 3300 1/min: try with T_evp = 5.000 °C and T_cnd = 52.500 °C
[16336 | __mp_main__ | INFO] Iteration 10 @ 2400 1/min: error with (2400 1/min, 5.688 °C, 42.500 °C): 19.720 kg/h
[16336 | __mp_main__ | INFO] Iteration 11 @ 2400 1/min: try with T_evp = 6.312 °C and T_cnd = 37.500 °C
[5616 | __mp_main__ | INFO] Iteration 2 @ 3000 1/min: error with (3000 1/min, 5.250 °C, 50.000 °C): 9.775 kg/h
[5616 | __mp_main__ | INFO] Iteration 3 @ 3000 1/min: try with T_evp = 5.000 °C and T_cnd = 52.500 °C
[18344 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[6304 | __mp_main__ | INFO] Iteration 2 @ 3300 1/min: error with (3300 1/min, 5.250 °C, 50.000 °C): 2.042 kg/h
[6304 | __mp_main__ | INFO] Iteration 3 @ 3300 1/min: try with T_evp = 5.000 °C and T_cnd = 52.500 °C
[17360 | __mp_main__ | INFO] Iteration 1 @ 3300 1/min: error with (3300 1/min, 5.000 °C, 50.000 °C): 4.582 kg/h
[17360 | __mp_main__ | INFO] Iteration 2 @ 3300 1/min: try with T_evp = 5.250 °C and T_cnd = 50.000 °C
[12088 | __mp_main__ | INFO] Iteration 10 @ 2700 1/min: error with (2700 1/min, 5.688 °C, 42.500 °C): 10.824 kg/h
[12088 | __mp_main__ | INFO] Iteration 11 @ 2700 1/min: try with T_evp = 6.312 °C and T_cnd = 37.500 °C
[16336 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[16312 | __mp_main__ | INFO] Iteration 10 @ 2100 1/min: error with (2100 1/min, 5.688 °C, 42.500 °C): 29.185 kg/h
[16312 | __mp_main__ | INFO] Iteration 11 @ 2100 1/min: try with T_evp = 6.312 °C and T_cnd = 37.500 °C
[6388 | __mp_main__ | INFO] Iteration 10 @ 2100 1/min: error with (2100 1/min, 5.688 °C, 42.500 °C): 28.998 kg/h
[6388 | __mp_main__ | INFO] Iteration 11 @ 2100 1/min: try with T_evp = 6.312 °C and T_cnd = 37.500 °C
[12088 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[14988 | __mp_main__ | INFO] Iteration 10 @ 2400 1/min: error with (2400 1/min, 5.688 °C, 42.500 °C): 20.521 kg/h
[14988 | __mp_main__ | INFO] Iteration 11 @ 2400 1/min: try with T_evp = 6.312 °C and T_cnd = 37.500 °C
[14840 | __mp_main__ | INFO] Iteration 10 @ 2700 1/min: error with (2700 1/min, 6.016 °C, 44.375 °C): 8.645 kg/h
[14840 | __mp_main__ | INFO] Iteration 11 @ 2700 1/min: try with T_evp = 6.336 °C and T_cnd = 44.062 °C
[16312 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[21004 | __mp_main__ | INFO] Iteration 10 @ 2400 1/min: error with (2400 1/min, 5.688 °C, 42.500 °C): 19.930 kg/h
[21004 | __mp_main__ | INFO] Iteration 11 @ 2400 1/min: try with T_evp = 6.312 °C and T_cnd = 37.500 °C
[5572 | __mp_main__ | INFO] Iteration 3 @ 3000 1/min: error with (3000 1/min, 5.000 °C, 52.500 °C): 14.168 kg/h
[5572 | __mp_main__ | INFO] Iteration 4 @ 3000 1/min: try with T_evp = 5.250 °C and T_cnd = 47.500 °C
[18344 | __mp_main__ | INFO] Iteration 11 @ 2700 1/min: error with (2700 1/min, 6.312 °C, 37.500 °C): 5.766 kg/h
[18344 | __mp_main__ | INFO] Iteration 12 @ 2700 1/min: try with T_evp = 6.625 °C and T_cnd = 35.000 °C
[1984 | __mp_main__ | INFO] Iteration 12 @ 3000 1/min: error with (3000 1/min, 5.938 °C, 47.500 °C): 1.716 kg/h
[1984 | __mp_main__ | INFO] Iteration 13 @ 3000 1/min: try with T_evp = 6.312 °C and T_cnd = 42.500 °C
[6388 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[4700 | __mp_main__ | INFO] Iteration 3 @ 3000 1/min: error with (3000 1/min, 5.000 °C, 52.500 °C): 14.064 kg/h
[4700 | __mp_main__ | INFO] Iteration 4 @ 3000 1/min: try with T_evp = 5.250 °C and T_cnd = 47.500 °C
[14944 | __mp_main__ | INFO] Iteration 3 @ 3000 1/min: error with (3000 1/min, 5.000 °C, 52.500 °C): 14.000 kg/h
[14944 | __mp_main__ | INFO] Iteration 4 @ 3000 1/min: try with T_evp = 5.250 °C and T_cnd = 47.500 °C
[16336 | __mp_main__ | INFO] Iteration 11 @ 2400 1/min: error with (2400 1/min, 6.312 °C, 37.500 °C): 15.615 kg/h
[16336 | __mp_main__ | INFO] Iteration 12 @ 2400 1/min: try with T_evp = 6.625 °C and T_cnd = 35.000 °C
[14988 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[18344 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[1984 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[21004 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[12088 | __mp_main__ | INFO] Iteration 11 @ 2700 1/min: error with (2700 1/min, 6.312 °C, 37.500 °C): 5.766 kg/h
[12088 | __mp_main__ | INFO] Iteration 12 @ 2700 1/min: try with T_evp = 6.625 °C and T_cnd = 35.000 °C
[17360 | __mp_main__ | INFO] Iteration 2 @ 3300 1/min: error with (3300 1/min, 5.250 °C, 50.000 °C): 1.636 kg/h
[17360 | __mp_main__ | INFO] Iteration 3 @ 3300 1/min: try with T_evp = 5.000 °C and T_cnd = 52.500 °C
[5632 | __mp_main__ | INFO] Iteration 3 @ 3300 1/min: error with (3300 1/min, 5.000 °C, 52.500 °C): 6.685 kg/h
[5632 | __mp_main__ | INFO] Iteration 4 @ 3300 1/min: try with T_evp = 5.250 °C and T_cnd = 47.500 °C
[5616 | __mp_main__ | INFO] Iteration 3 @ 3000 1/min: error with (3000 1/min, 5.000 °C, 52.500 °C): 13.956 kg/h
[5616 | __mp_main__ | INFO] Iteration 4 @ 3000 1/min: try with T_evp = 5.250 °C and T_cnd = 47.500 °C
[6304 | __mp_main__ | INFO] Iteration 3 @ 3300 1/min: error with (3300 1/min, 5.000 °C, 52.500 °C): 6.169 kg/h
[6304 | __mp_main__ | INFO] Iteration 4 @ 3300 1/min: try with T_evp = 5.250 °C and T_cnd = 47.500 °C
[16336 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[16312 | __mp_main__ | INFO] Iteration 11 @ 2100 1/min: error with (2100 1/min, 6.312 °C, 37.500 °C): 25.572 kg/h
[16312 | __mp_main__ | INFO] Iteration 12 @ 2100 1/min: try with T_evp = 6.625 °C and T_cnd = 35.000 °C
[12088 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[1984 | __mp_main__ | INFO] Iteration 13 @ 3000 1/min: error with (3000 1/min, 6.312 °C, 42.500 °C): 1.580 kg/h
[1984 | __mp_main__ | INFO] Iteration 14 @ 3000 1/min: try with T_evp = 6.656 °C and T_cnd = 41.250 °C
[6388 | __mp_main__ | INFO] Iteration 11 @ 2100 1/min: error with (2100 1/min, 6.312 °C, 37.500 °C): 25.572 kg/h
[6388 | __mp_main__ | INFO] Iteration 12 @ 2100 1/min: try with T_evp = 6.625 °C and T_cnd = 35.000 °C
[16312 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[14988 | __mp_main__ | INFO] Iteration 11 @ 2400 1/min: error with (2400 1/min, 6.312 °C, 37.500 °C): 15.615 kg/h
[14988 | __mp_main__ | INFO] Iteration 12 @ 2400 1/min: try with T_evp = 6.625 °C and T_cnd = 35.000 °C
[21004 | __mp_main__ | INFO] Iteration 11 @ 2400 1/min: error with (2400 1/min, 6.312 °C, 37.500 °C): 15.615 kg/h
[21004 | __mp_main__ | INFO] Iteration 12 @ 2400 1/min: try with T_evp = 6.625 °C and T_cnd = 35.000 °C
[1984 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[6388 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[14840 | __mp_main__ | INFO] Iteration 11 @ 2700 1/min: error with (2700 1/min, 6.336 °C, 44.062 °C): 5.129 kg/h
[14840 | __mp_main__ | INFO] Iteration 12 @ 2700 1/min: try with T_evp = 6.820 °C and T_cnd = 39.688 °C
[5572 | __mp_main__ | INFO] Iteration 4 @ 3000 1/min: error with (3000 1/min, 5.250 °C, 47.500 °C): 9.064 kg/h
[5572 | __mp_main__ | INFO] Iteration 5 @ 3000 1/min: try with T_evp = 5.375 °C and T_cnd = 45.000 °C
[14988 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[14944 | __mp_main__ | INFO] Iteration 4 @ 3000 1/min: error with (3000 1/min, 5.250 °C, 47.500 °C): 8.600 kg/h
[14944 | __mp_main__ | INFO] Iteration 5 @ 3000 1/min: try with T_evp = 5.375 °C and T_cnd = 45.000 °C
[21004 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[5632 | __mp_main__ | INFO] Iteration 4 @ 3300 1/min: error with (3300 1/min, 5.250 °C, 47.500 °C): 1.859 kg/h
[5632 | __mp_main__ | INFO] Iteration 5 @ 3300 1/min: try with T_evp = 5.375 °C and T_cnd = 45.000 °C
[4700 | __mp_main__ | INFO] Iteration 4 @ 3000 1/min: error with (3000 1/min, 5.250 °C, 47.500 °C): 8.835 kg/h
[4700 | __mp_main__ | INFO] Iteration 5 @ 3000 1/min: try with T_evp = 5.375 °C and T_cnd = 45.000 °C
[6304 | __mp_main__ | INFO] Iteration 4 @ 3300 1/min: error with (3300 1/min, 5.250 °C, 47.500 °C): 0.928 kg/h
[6304 | __mp_main__ | INFO] Iteration 5 @ 3300 1/min: try with T_evp = 5.375 °C and T_cnd = 45.000 °C
[14840 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[17360 | __mp_main__ | INFO] Iteration 3 @ 3300 1/min: error with (3300 1/min, 5.000 °C, 52.500 °C): 6.008 kg/h
[17360 | __mp_main__ | INFO] Iteration 4 @ 3300 1/min: try with T_evp = 5.250 °C and T_cnd = 47.500 °C
[5616 | __mp_main__ | INFO] Iteration 4 @ 3000 1/min: error with (3000 1/min, 5.250 °C, 47.500 °C): 8.530 kg/h
[5616 | __mp_main__ | INFO] Iteration 5 @ 3000 1/min: try with T_evp = 5.375 °C and T_cnd = 45.000 °C
[18344 | __mp_main__ | INFO] Iteration 12 @ 2700 1/min: error with (2700 1/min, 6.625 °C, 35.000 °C): 83.760 kg/h
[18344 | __mp_main__ | INFO] Iteration 13 @ 2700 1/min: try with T_evp = 6.188 °C and T_cnd = 42.500 °C
[1984 | __mp_main__ | INFO] Iteration 14 @ 3000 1/min: error with (3000 1/min, 6.656 °C, 41.250 °C): 4.253 kg/h
[1984 | __mp_main__ | INFO] Iteration 15 @ 3000 1/min: try with T_evp = 6.250 °C and T_cnd = 50.000 °C
[14840 | __mp_main__ | INFO] Iteration 12 @ 2700 1/min: error with (2700 1/min, 6.820 °C, 39.688 °C): 1.816 kg/h
[14840 | __mp_main__ | INFO] Iteration 13 @ 2700 1/min: try with T_evp = 7.504 °C and T_cnd = 36.094 °C
[16336 | __mp_main__ | INFO] Iteration 12 @ 2400 1/min: error with (2400 1/min, 6.625 °C, 35.000 °C): 61.056 kg/h
[16336 | __mp_main__ | INFO] Iteration 13 @ 2400 1/min: try with T_evp = 6.188 °C and T_cnd = 42.500 °C
[5632 | __mp_main__ | INFO] Iteration 5 @ 3300 1/min: error with (3300 1/min, 5.375 °C, 45.000 °C): 1.381 kg/h
[5632 | __mp_main__ | INFO] Iteration 6 @ 3300 1/min: try with T_evp = 5.625 °C and T_cnd = 45.000 °C
[14840 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[12088 | __mp_main__ | INFO] Iteration 12 @ 2700 1/min: error with (2700 1/min, 6.625 °C, 35.000 °C): 68.150 kg/h
[12088 | __mp_main__ | INFO] Iteration 13 @ 2700 1/min: try with T_evp = 6.188 °C and T_cnd = 42.500 °C
[16312 | __mp_main__ | INFO] Iteration 12 @ 2100 1/min: error with (2100 1/min, 6.625 °C, 35.000 °C): 81.196 kg/h
[16312 | __mp_main__ | INFO] Iteration 13 @ 2100 1/min: try with T_evp = 6.188 °C and T_cnd = 42.500 °C
[6304 | __mp_main__ | INFO] Iteration 5 @ 3300 1/min: error with (3300 1/min, 5.375 °C, 45.000 °C): 1.085 kg/h
[6304 | __mp_main__ | INFO] Iteration 6 @ 3300 1/min: try with T_evp = 5.500 °C and T_cnd = 47.500 °C
[5572 | __mp_main__ | INFO] Iteration 5 @ 3000 1/min: error with (3000 1/min, 5.375 °C, 45.000 °C): 6.834 kg/h
[5572 | __mp_main__ | INFO] Iteration 6 @ 3000 1/min: try with T_evp = 5.625 °C and T_cnd = 45.000 °C
[14944 | __mp_main__ | INFO] Iteration 5 @ 3000 1/min: error with (3000 1/min, 5.375 °C, 45.000 °C): 6.206 kg/h
[14944 | __mp_main__ | INFO] Iteration 6 @ 3000 1/min: try with T_evp = 5.625 °C and T_cnd = 45.000 °C
[17360 | __mp_main__ | INFO] Iteration 4 @ 3300 1/min: error with (3300 1/min, 5.250 °C, 47.500 °C): 0.540 kg/h
[17360 | __mp_main__ | INFO] Iteration 5 @ 3300 1/min: try with T_evp = 5.375 °C and T_cnd = 45.000 °C
[1984 | __mp_main__ | INFO] Iteration 15 @ 3000 1/min: error with (3000 1/min, 6.250 °C, 50.000 °C): 1.034 kg/h
[1984 | __mp_main__ | INFO] Iteration 16 @ 3000 1/min: try with T_evp = 6.375 °C and T_cnd = 55.000 °C
[4700 | __mp_main__ | INFO] Iteration 5 @ 3000 1/min: error with (3000 1/min, 5.375 °C, 45.000 °C): 6.416 kg/h
[4700 | __mp_main__ | INFO] Iteration 6 @ 3000 1/min: try with T_evp = 5.625 °C and T_cnd = 45.000 °C
[14988 | __mp_main__ | INFO] Iteration 12 @ 2400 1/min: error with (2400 1/min, 6.625 °C, 35.000 °C): 93.828 kg/h
[14988 | __mp_main__ | INFO] Iteration 13 @ 2400 1/min: try with T_evp = 6.188 °C and T_cnd = 42.500 °C
[6388 | __mp_main__ | INFO] Iteration 12 @ 2100 1/min: error with (2100 1/min, 6.625 °C, 35.000 °C): 65.053 kg/h
[6388 | __mp_main__ | INFO] Iteration 13 @ 2100 1/min: try with T_evp = 6.188 °C and T_cnd = 42.500 °C
[5616 | __mp_main__ | INFO] Iteration 5 @ 3000 1/min: error with (3000 1/min, 5.375 °C, 45.000 °C): 6.081 kg/h
[5616 | __mp_main__ | INFO] Iteration 6 @ 3000 1/min: try with T_evp = 5.625 °C and T_cnd = 45.000 °C
[18344 | __mp_main__ | INFO] Iteration 13 @ 2700 1/min: error with (2700 1/min, 6.188 °C, 42.500 °C): 5.810 kg/h
[18344 | __mp_main__ | INFO] Iteration 14 @ 2700 1/min: try with T_evp = 6.562 °C and T_cnd = 37.500 °C
[5632 | __mp_main__ | INFO] Iteration 6 @ 3300 1/min: error with (3300 1/min, 5.625 °C, 45.000 °C): 1.398 kg/h
[5632 | __mp_main__ | INFO] Iteration 7 @ 3300 1/min: try with T_evp = 5.750 °C and T_cnd = 40.000 °C
[21004 | __mp_main__ | INFO] Iteration 12 @ 2400 1/min: error with (2400 1/min, 6.625 °C, 35.000 °C): 74.092 kg/h
[21004 | __mp_main__ | INFO] Iteration 13 @ 2400 1/min: try with T_evp = 6.188 °C and T_cnd = 42.500 °C
[16336 | __mp_main__ | INFO] Iteration 13 @ 2400 1/min: error with (2400 1/min, 6.188 °C, 42.500 °C): 14.321 kg/h
[16336 | __mp_main__ | INFO] Iteration 14 @ 2400 1/min: try with T_evp = 6.250 °C and T_cnd = 45.000 °C
[18344 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[5632 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[6304 | __mp_main__ | INFO] Iteration 6 @ 3300 1/min: error with (3300 1/min, 5.500 °C, 47.500 °C): 2.023 kg/h
[6304 | __mp_main__ | INFO] Iteration 7 @ 3300 1/min: try with T_evp = 5.500 °C and T_cnd = 45.000 °C
[12088 | __mp_main__ | INFO] Iteration 13 @ 2700 1/min: error with (2700 1/min, 6.188 °C, 42.500 °C): 5.233 kg/h
[12088 | __mp_main__ | INFO] Iteration 14 @ 2700 1/min: try with T_evp = 6.250 °C and T_cnd = 45.000 °C
[16312 | __mp_main__ | INFO] Iteration 13 @ 2100 1/min: error with (2100 1/min, 6.188 °C, 42.500 °C): 24.017 kg/h
[16312 | __mp_main__ | INFO] Iteration 14 @ 2100 1/min: try with T_evp = 6.250 °C and T_cnd = 45.000 °C
[14944 | __mp_main__ | INFO] Iteration 6 @ 3000 1/min: error with (3000 1/min, 5.625 °C, 45.000 °C): 3.327 kg/h
[14944 | __mp_main__ | INFO] Iteration 7 @ 3000 1/min: try with T_evp = 5.938 °C and T_cnd = 42.500 °C
[14840 | __mp_main__ | INFO] Iteration 13 @ 2700 1/min: error with (2700 1/min, 7.504 °C, 36.094 °C): 61.095 kg/h
[14840 | __mp_main__ | INFO] Iteration 14 @ 2700 1/min: try with T_evp = 7.219 °C and T_cnd = 41.250 °C
[17360 | __mp_main__ | INFO] Iteration 5 @ 3300 1/min: error with (3300 1/min, 5.375 °C, 45.000 °C): 1.874 kg/h
[17360 | __mp_main__ | INFO] Iteration 6 @ 3300 1/min: try with T_evp = 5.500 °C and T_cnd = 47.500 °C
[1984 | __mp_main__ | INFO] Iteration 16 @ 3000 1/min: error with (3000 1/min, 6.375 °C, 55.000 °C): 0.125 kg/h
[1984 | __mp_main__ | INFO] Iteration 17 @ 3000 1/min: try with T_evp = 6.750 °C and T_cnd = 50.000 °C
[5572 | __mp_main__ | INFO] Iteration 6 @ 3000 1/min: error with (3000 1/min, 5.625 °C, 45.000 °C): 3.979 kg/h
[5572 | __mp_main__ | INFO] Iteration 7 @ 3000 1/min: try with T_evp = 5.938 °C and T_cnd = 42.500 °C
[18344 | __mp_main__ | INFO] Iteration 14 @ 2700 1/min: error with (2700 1/min, 6.562 °C, 37.500 °C): 2.769 kg/h
[18344 | __mp_main__ | INFO] Iteration 15 @ 2700 1/min: try with T_evp = 6.875 °C and T_cnd = 35.000 °C
[4700 | __mp_main__ | INFO] Iteration 6 @ 3000 1/min: error with (3000 1/min, 5.625 °C, 45.000 °C): 3.543 kg/h
[4700 | __mp_main__ | INFO] Iteration 7 @ 3000 1/min: try with T_evp = 5.938 °C and T_cnd = 42.500 °C
[5632 | __mp_main__ | INFO] Iteration 7 @ 3300 1/min: error with (3300 1/min, 5.750 °C, 40.000 °C): 3.545 kg/h
[5632 | __mp_main__ | INFO] Iteration 8 @ 3300 1/min: try with T_evp = 5.375 °C and T_cnd = 47.500 °C
[5616 | __mp_main__ | INFO] Iteration 6 @ 3000 1/min: error with (3000 1/min, 5.625 °C, 45.000 °C): 3.199 kg/h
[5616 | __mp_main__ | INFO] Iteration 7 @ 3000 1/min: try with T_evp = 5.938 °C and T_cnd = 42.500 °C
[14840 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[14988 | __mp_main__ | INFO] Iteration 13 @ 2400 1/min: error with (2400 1/min, 6.188 °C, 42.500 °C): 15.206 kg/h
[14988 | __mp_main__ | INFO] Iteration 14 @ 2400 1/min: try with T_evp = 6.250 °C and T_cnd = 45.000 °C
[6388 | __mp_main__ | INFO] Iteration 13 @ 2100 1/min: error with (2100 1/min, 6.188 °C, 42.500 °C): 23.813 kg/h
[6388 | __mp_main__ | INFO] Iteration 14 @ 2100 1/min: try with T_evp = 6.250 °C and T_cnd = 45.000 °C
[18344 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[6304 | __mp_main__ | INFO] Iteration 7 @ 3300 1/min: error with (3300 1/min, 5.500 °C, 45.000 °C): 2.547 kg/h
[6304 | __mp_main__ | INFO] Iteration 8 @ 3300 1/min: try with T_evp = 5.312 °C and T_cnd = 48.750 °C
[14840 | __mp_main__ | INFO] Iteration 14 @ 2700 1/min: error with (2700 1/min, 7.219 °C, 41.250 °C): 1.531 kg/h
[14840 | __mp_main__ | INFO] Iteration 15 @ 2700 1/min: try with T_evp = 7.859 °C and T_cnd = 40.625 °C
[21004 | __mp_main__ | INFO] Iteration 13 @ 2400 1/min: error with (2400 1/min, 6.188 °C, 42.500 °C): 14.549 kg/h
[21004 | __mp_main__ | INFO] Iteration 14 @ 2400 1/min: try with T_evp = 6.250 °C and T_cnd = 45.000 °C
[16336 | __mp_main__ | INFO] Iteration 14 @ 2400 1/min: error with (2400 1/min, 6.250 °C, 45.000 °C): 14.380 kg/h
[16336 | __mp_main__ | INFO] Iteration 15 @ 2400 1/min: try with T_evp = 6.562 °C and T_cnd = 37.500 °C
[14944 | __mp_main__ | INFO] Iteration 7 @ 3000 1/min: error with (3000 1/min, 5.938 °C, 42.500 °C): 1.029 kg/h
[14944 | __mp_main__ | INFO] Iteration 8 @ 3000 1/min: try with T_evp = 6.062 °C and T_cnd = 37.500 °C
[5572 | __mp_main__ | INFO] Iteration 7 @ 3000 1/min: error with (3000 1/min, 5.938 °C, 42.500 °C): 0.849 kg/h
[5572 | __mp_main__ | INFO] Iteration 8 @ 3000 1/min: try with T_evp = 6.062 °C and T_cnd = 37.500 °C
[17360 | __mp_main__ | INFO] Iteration 6 @ 3300 1/min: error with (3300 1/min, 5.500 °C, 47.500 °C): 2.423 kg/h
[17360 | __mp_main__ | INFO] Iteration 7 @ 3300 1/min: try with T_evp = 5.375 °C and T_cnd = 48.125 °C
[14840 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[12088 | __mp_main__ | INFO] Iteration 14 @ 2700 1/min: error with (2700 1/min, 6.250 °C, 45.000 °C): 5.205 kg/h
[12088 | __mp_main__ | INFO] Iteration 15 @ 2700 1/min: try with T_evp = 6.625 °C and T_cnd = 40.000 °C
[16312 | __mp_main__ | INFO] Iteration 14 @ 2100 1/min: error with (2100 1/min, 6.250 °C, 45.000 °C): 23.916 kg/h
[16312 | __mp_main__ | INFO] Iteration 15 @ 2100 1/min: try with T_evp = 6.625 °C and T_cnd = 40.000 °C
[5632 | __mp_main__ | INFO] Iteration 8 @ 3300 1/min: error with (3300 1/min, 5.375 °C, 47.500 °C): 0.405 kg/h
[5632 | __mp_main__ | INFO] Iteration 9 @ 3300 1/min: try with T_evp = 5.125 °C and T_cnd = 47.500 °C
[16336 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[4700 | __mp_main__ | INFO] Iteration 7 @ 3000 1/min: error with (3000 1/min, 5.938 °C, 42.500 °C): 0.504 kg/h
[4700 | __mp_main__ | INFO] Iteration 8 @ 3000 1/min: try with T_evp = 6.062 °C and T_cnd = 37.500 °C
[1984 | __mp_main__ | INFO] Iteration 17 @ 3000 1/min: error with (3000 1/min, 6.750 °C, 50.000 °C): 6.918 kg/h
